Country,hRank,hScore,GDP
Norway,1,7.537000179290769,1.6164631843566901
Denmark,2,7.52199983596802,1.48238301277161
Iceland,3,7.50400018692017,1.480633020401
Switzerland,4,7.49399995803833,1.5649795532226598
Finland,5,7.468999862670901,1.44357192516327
Netherlands,6,7.3769998550415,1.50394463539124
Canada,7,7.31599998474121,1.47920441627502
New Zealand,8,7.31400012969971,1.40570604801178
Sweden,9,7.28399991989136,1.49438726902008
Australia,10,7.28399991989136,1.4844149351120002
Israel,11,7.212999820709231,1.3753824234008798
Costa Rica,12,7.0789999961853,1.10970628261566
Austria,13,7.00600004196167,1.4870972633361799
United States,14,6.993000030517581,1.54625928401947
Ireland,15,6.9770002365112305,1.5357066392898602
Germany,16,6.9510002136230495,1.48792338371277
Belgium,17,6.89099979400635,1.4637807607650801
Luxembourg,18,6.86299991607666,1.74194359779358
United Kingdom,19,6.71400022506714,1.44163393974304
Chile,20,6.65199995040894,1.25278460979462
United Arab Emirates,21,6.6479997634887695,1.6263433694839498
Brazil,22,6.6350002288818395,1.1073532104492199
Czech Republic,23,6.60900020599365,1.35268235206604
Argentina,24,6.59899997711182,1.18529546260834
Mexico,25,6.57800006866455,1.1531838178634601
Singapore,26,6.57200002670288,1.69227766990662
Malta,27,6.52699995040894,1.34327983856201
Uruguay,28,6.4539999961853,1.2175596952438401
Guatemala,29,6.4539999961853,0.872001945972443
Panama,30,6.4520001411438,1.23374843597412
France,31,6.44199991226196,1.43092346191406
Thailand,32,6.4239997863769505,1.12786877155304
Taiwan Province of China,33,6.42199993133545,1.4336265325546298
Spain,34,6.40299987792969,1.38439786434174
Qatar,35,6.375,1.8707656860351598
Colombia,36,6.35699987411499,1.07062232494354
Saudi Arabia,37,6.343999862670901,1.53062355518341
Trinidad and Tobago,38,6.1680002212524405,1.36135590076447
Kuwait,39,6.10500001907349,1.63295245170593
Slovakia,40,6.09800004959106,1.32539355754852
Bahrain,41,6.08699989318848,1.4884122610092199
Malaysia,42,6.08400011062622,1.29121541976929
Nicaragua,43,6.07100009918213,0.737299203872681
Ecuador,44,6.00799989700317,1.00082039833069
El Salvador,45,6.002999782562259,0.9097844958305359
Poland,46,5.97300004959106,1.29178786277771
Uzbekistan,47,5.97100019454956,0.786441087722778
Italy,48,5.96400022506714,1.3950666189193701
Russia,49,5.962999820709231,1.28177809715271
Belize,50,5.955999851226809,0.907975316047668
Japan,51,5.92000007629395,1.41691517829895
Lithuania,52,5.90199995040894,1.3145823478698702
Algeria,53,5.872000217437741,1.09186446666718
Latvia,54,5.849999904632571,1.26074862480164
South Korea,55,5.837999820709231,1.40167844295502
Moldova,56,5.837999820709231,0.7288706302642819
Romania,57,5.824999809265139,1.21768391132355
Bolivia,58,5.82299995422363,0.833756566047668
Turkmenistan,59,5.82200002670288,1.1307767629623402
Kazakhstan,60,5.8189997673034695,1.2845562696456898
North Cyprus,61,5.80999994277954,1.3469113111496
Slovenia,62,5.75799989700317,1.3412059545516999
Peru,63,5.71500015258789,1.0352252721786501
Mauritius,64,5.62900018692017,1.1893955469131499
Cyprus,65,5.62099981307983,1.3559380769729599
Estonia,66,5.61100006103516,1.3208793401718102
Belarus,67,5.5689997673034695,1.15655755996704
Libya,68,5.525000095367429,1.1018030643463101
Turkey,69,5.5,1.1982743740081798
Paraguay,70,5.493000030517581,0.932537317276001
"Hong Kong S.A.R., China",71,5.47200012207031,1.55167484283447
Philippines,72,5.42999982833862,0.85769921541214
Serbia,73,5.39499998092651,1.06931757926941
Jordan,74,5.33599996566772,0.9910123944282528
Hungary,75,5.32399988174438,1.2860119342803997
Jamaica,76,5.31099987030029,0.925579309463501
Croatia,77,5.2930002212524405,1.22255623340607
Kosovo,78,5.27899980545044,0.951484382152557
China,79,5.2729997634887695,1.08116579055786
Pakistan,80,5.26900005340576,0.7268835306167599
Indonesia,81,5.26200008392334,0.995538592338562
Venezuela,82,5.25,1.12843120098114
Montenegro,83,5.23699998855591,1.12112903594971
Morocco,84,5.2350001335144,0.8781145811080929
Azerbaijan,85,5.234000205993651,1.1536017656326298
Dominican Republic,86,5.230000019073491,1.07937383651733
Greece,87,5.2270002365112305,1.28948748111725
Lebanon,88,5.22499990463257,1.07498753070831
Portugal,89,5.19500017166138,1.3151752948761002
Bosnia and Herzegovina,90,5.18200016021729,0.982409417629242
Honduras,91,5.1810002326965305,0.730573117733002
Macedonia,92,5.175000190734861,1.06457793712616
Somalia,93,5.151000022888179,0.0226431842893362
Vietnam,94,5.07399988174438,0.7885475754737851
Nigeria,95,5.07399988174438,0.783756256103516
Tajikistan,96,5.04099988937378,0.524713635444641
Bhutan,97,5.01100015640259,0.885416388511658
Kyrgyzstan,98,5.0040001869201705,0.5962200760841371
Nepal,99,4.961999893188481,0.479820191860199
Mongolia,100,4.95499992370605,1.0272358655929599
South Africa,101,4.8289999961853,1.05469870567322
Tunisia,102,4.80499982833862,1.00726580619812
Palestinian Territories,103,4.77500009536743,0.716249227523804
Egypt,104,4.7350001335144,0.989701807498932
Bulgaria,105,4.71400022506714,1.1614590883255
Sierra Leone,106,4.70900011062622,0.36842092871666
Cameroon,107,4.69500017166138,0.564305365085602
Iran,108,4.69199991226196,1.15687310695648
Albania,109,4.64400005340576,0.996192753314972
Bangladesh,110,4.60799980163574,0.586682975292206
Namibia,111,4.57399988174438,0.964434325695038
Kenya,112,4.55299997329712,0.560479462146759
Mozambique,113,4.550000190734861,0.23430564999580397
Myanmar,114,4.54500007629395,0.36711055040359497
Senegal,115,4.53499984741211,0.479309022426605
Zambia,116,4.513999938964839,0.6364067792892459
Iraq,117,4.49700021743774,1.1027104854583702
Gabon,118,4.46500015258789,1.1982102394104
Ethiopia,119,4.46000003814697,0.339233845472336
Sri Lanka,120,4.44000005722046,1.00985014438629
Armenia,121,4.37599992752075,0.900596737861633
India,122,4.31500005722046,0.7922212481498722
Mauritania,123,4.29199981689453,0.6484572887420649
Congo (Brazzaville),124,4.29099988937378,0.8089642524719242
Georgia,125,4.28599977493286,0.950612664222717
Congo (Kinshasa),126,4.2800002098083505,0.0921023488044739
Mali,127,4.19000005722046,0.476180493831635
Ivory Coast,128,4.17999982833862,0.6030489206314089
Cambodia,129,4.1680002212524405,0.6017650961875921
Sudan,130,4.138999938964839,0.6595166921615601
Ghana,131,4.11999988555908,0.667224824428558
Ukraine,132,4.09600019454956,0.89465194940567
Uganda,133,4.08099985122681,0.381430715322495
Burkina Faso,134,4.03200006484985,0.35022771358490007
Niger,135,4.02799987792969,0.16192533075809498
Malawi,136,3.97000002861023,0.233442038297653
Chad,137,3.9360001087188703,0.43801298737525896
Zimbabwe,138,3.875,0.37584653496742204
Lesotho,139,3.80800008773804,0.521021246910095
Angola,140,3.79500007629395,0.8584281802177429
Afghanistan,141,3.7939999103546103,0.401477217674255
Botswana,142,3.7660000324249303,1.12209415435791
Benin,143,3.65700006484985,0.43108540773391707
Madagascar,144,3.64400005340576,0.305808693170547
Haiti,145,3.6029999256133998,0.368610262870789
Yemen,146,3.59299993515015,0.5916834473609921
South Sudan,147,3.5910000801086404,0.39724862575531
Liberia,148,3.5329999923706095,0.11904179304838199
Guinea,149,3.50699996948242,0.24454993009567302
Togo,150,3.4949998855590803,0.30544471740722695
Rwanda,151,3.47099995613098,0.368745893239975
Syria,152,3.46199989318848,0.777153134346008
Tanzania,153,3.34899997711182,0.511135876178741
Burundi,154,2.90499997138977,0.09162256866693501
Central African Republic,155,2.69300007820129,0.0
